subjid,true_label,LogisticRegression_pred,LogisticRegression_prob,split
330,0,0,0.003064266,test
331,0,0,0.347188109,test
332,1,1,0.81528936,test
333,1,1,0.894040973,test
334,1,1,0.998642087,test
335,1,1,0.981497531,test
336,0,0,0.002845552,test
337,1,1,0.970248535,test
338,0,0,0.00367896,test
339,1,1,0.99134333,test
340,0,0,3.48E-07,test
341,1,1,0.654293732,test
342,1,1,0.999338018,test
343,1,1,0.986324486,test
344,0,0,0.000460754,test
345,1,1,0.888574852,test
346,1,1,0.99678862,test
347,1,1,0.984785047,test
348,1,1,0.884663688,test
349,1,1,0.993362551,test
350,1,1,0.869995372,test
351,1,1,0.998039642,test
352,0,0,0.005110142,test
353,0,0,7.11E-08,test
354,0,0,0.017517014,test
355,1,1,0.999708287,test
356,1,1,0.951772525,test
357,1,1,0.560282753,test
358,1,1,0.936964684,test
359,1,1,0.999844118,test
360,1,1,0.993845672,test
361,1,1,0.993620132,test
362,1,1,0.828169125,test
363,1,1,0.867201894,test
364,1,0,0.094816173,test
365,1,1,0.98042059,test
366,0,0,0.000379808,test
367,0,0,3.52E-05,test
368,1,1,0.963642961,test
369,0,0,0.000215859,test
370,0,0,7.13E-06,test
371,0,0,0.014328803,test
372,1,1,0.95899935,test
373,0,0,0.000459735,test
374,0,0,0.000971325,test
375,1,1,0.968777813,test
376,1,0,0.205018995,test
377,1,1,0.986255702,test
378,1,1,0.569337376,test
379,1,1,0.97772066,test
380,0,1,0.658583978,test
381,1,1,0.913839554,test
382,1,1,0.999185473,test
383,1,1,0.98740033,test
384,1,1,0.862414323,test
385,1,1,0.990394087,test
386,0,0,0.338082564,test
387,1,1,0.997437217,test
388,1,1,0.99126881,test
389,1,1,0.997817268,test
390,0,0,0.000225558,test
391,1,1,0.99853925,test
392,1,1,0.99750205,test
393,0,0,0.016226853,test
394,0,0,3.41E-06,test
395,1,1,0.903972157,test
396,1,1,0.950827226,test
397,1,0,0.465104289,test
398,1,1,0.984535693,test
399,1,1,0.999408703,test
400,1,1,0.984823062,test
401,0,0,0.000182645,test
402,1,1,0.998582944,test
403,1,1,0.988711263,test
404,1,1,0.916940588,test
405,1,1,0.992882468,test
406,1,1,0.969167279,test
407,1,0,0.408666392,test
408,1,1,0.964966932,test
409,0,0,0.003084573,test
410,1,1,0.980108041,test
411,1,1,0.991821783,test
412,1,1,0.958399306,test
413,1,1,0.998391423,test
414,1,0,0.367884229,test
415,0,0,0.040208387,test
416,1,1,0.863816108,test
417,1,1,0.971083498,test
418,0,0,0.013419448,test
419,1,1,0.99555914,test
420,1,1,0.892298073,test
421,1,1,0.987990386,test
422,1,1,0.616357009,test
423,1,1,0.93437134,test
424,1,1,0.796802623,test
425,1,1,0.976511801,test
426,1,1,0.996964158,test
427,1,1,0.995958489,test
428,1,1,0.97985847,test
429,1,1,0.998093492,test
430,1,1,0.988407328,test
431,0,0,0.068273595,test
432,1,1,0.824152945,test
433,0,0,8.48E-05,test
434,0,0,0.000754649,test
435,1,1,0.756426949,test
436,0,0,0.279983149,test
437,1,1,0.892707972,test
438,1,1,0.948034401,test
439,1,1,0.825257768,test
440,1,1,0.974311835,test
441,1,1,0.994319263,test
442,0,0,0.014244446,test
443,1,1,0.94456024,test
444,1,1,0.998094845,test
445,0,0,0.060883554,test
446,1,0,0.436802597,test
447,0,0,0.000394382,test
448,1,1,0.628631549,test
449,1,1,0.753632567,test
450,0,0,0.00013242,test
451,1,1,0.995581629,test
452,0,0,9.15E-05,test
453,1,1,0.687033007,test
454,1,1,0.516766736,test
455,1,1,0.980482097,test
456,1,0,0.066802593,test
457,1,0,0.422961087,test
458,1,1,0.536387809,test
459,1,1,0.716836914,test
460,1,1,0.976563848,test
461,0,0,0.001410929,test
462,0,0,2.23E-10,test
463,1,1,0.560571279,test
464,1,1,0.99096409,test
465,1,1,0.985699009,test
466,1,1,0.914216381,test
467,1,1,0.858832508,test
468,1,1,0.999142676,test
469,0,0,0.004622573,test
470,1,1,0.687825047,test
471,1,1,0.997838162,test
472,1,1,0.598536003,test
473,1,1,0.934009072,test
474,1,1,0.690054757,test
475,1,1,0.989463207,test
476,1,1,0.973610994,test
477,1,1,0.611600366,test
478,1,1,0.991354369,test
479,1,1,0.978475503,test
480,0,0,0.032152026,test
481,1,1,0.969955826,test
482,1,1,0.919489362,test
483,1,1,0.827065168,test
484,1,1,0.724188407,test
485,1,1,0.56676233,test
486,1,1,0.955363504,test
487,1,1,0.83925646,test
488,0,0,0.000485208,test
489,1,1,0.886569408,test
490,0,0,0.367270977,test
491,1,1,0.94663615,test
492,1,1,0.529215154,test
493,0,0,0.004332275,test
494,1,1,0.999199419,test
495,1,1,0.972537262,test
496,1,0,0.282125907,test
497,1,1,0.704685353,test
498,1,1,0.972577102,test
499,0,0,0.006189512,test
500,0,0,4.08E-05,test
501,1,0,0.424588541,test
502,0,0,0.019812977,test
503,1,1,0.677069375,test
504,0,0,1.53E-05,test
505,1,0,0.438738784,test
506,1,1,0.975919921,test
507,1,1,0.612580679,test
508,1,1,0.839375134,test
509,1,0,0.320296897,test
510,0,0,0.002918856,test
511,1,1,0.998039659,test
512,1,1,0.922364822,test
513,0,0,0.219481617,test
514,1,1,0.808591938,test
515,0,0,0.423263994,test
516,1,1,0.926046919,test
517,0,0,0.001259721,test
518,0,0,0.000322186,test
519,1,0,0.259683173,test
520,1,1,0.682395047,test
521,1,1,0.926527022,test
522,0,0,3.34E-07,test
523,1,1,0.989601617,test
524,1,1,0.637496737,test
525,1,1,0.998203431,test
526,1,1,0.999461417,test
527,1,0,0.452958198,test
528,1,1,0.99585473,test
529,1,0,0.320290815,test
530,1,1,0.951373263,test
531,1,1,0.895038801,test
532,1,1,0.884003776,test
533,1,1,0.901800275,test
534,0,0,0.000511334,test
535,1,1,0.985151132,test
536,0,0,7.87E-05,test
537,0,0,0.105668402,test
538,1,0,0.100658998,test
539,1,1,0.998698436,test
540,1,1,0.997558779,test
541,1,1,0.987590303,test
542,1,0,0.181345246,test
543,1,0,0.255114622,test
544,1,0,0.315326408,test
545,1,1,0.514175752,test
546,1,0,0.461426349,test
547,1,1,0.996667813,test
548,1,1,0.99812144,test
549,1,1,0.998343789,test
550,1,1,0.977691343,test
551,1,1,0.996566228,test
552,1,1,0.920527195,test
553,1,0,0.427757643,test
554,1,1,0.992845719,test
555,1,0,0.482830253,test
556,1,1,0.894245653,test
557,1,1,0.981730376,test
558,1,1,0.982663221,test
559,1,0,0.417240929,test
560,1,1,0.862712078,test
561,1,0,0.051959832,test
562,1,1,0.920726062,test
563,0,0,0.001546119,test
564,0,0,4.92E-06,test
565,0,0,5.78E-06,test
566,0,0,2.67E-05,test
567,0,0,0.010468744,test
568,0,0,7.94E-07,test
569,1,1,0.999966493,test
